brand_name,price,pants_category,Date,ratings,number_of_ratings
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
United Colors of Benetton,2079,Regular Fit Jeans,02-06-2025,4.3,52
Roadster,499,Regular Fit Jeans,01-06-2025,4.1,21
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Levis,1923,Regular Fit Jeans,02-06-2025,4.2,36
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,1595,Regular Fit Jeans,05-06-2025,3.8,30
Levis,2699,Regular Fit Jeans,05-06-2025,4.4,105
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
Flying Machine,1829,Loose Fit Jeans,04-06-2025,3.7,189
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,2936,Regular Fit Jeans,06-06-2025,4,983
Flying Machine,1847,Loose Fit Jeans,02-06-2025,4.3,49
Levis,2599,Regular Fit Jeans,06-06-2025,3.7,14
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Levis,1439,Regular Fit Jeans,03-06-2025,4.3,382
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
United Colors of Benetton,1259,Regular Fit Jeans,02-06-2025,3.9,39
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
United Colors of Benetton,1549,Regular Fit Jeans,05-06-2025,4.4,73
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
United Colors of Benetton,1674,Regular Fit Jeans,06-06-2025,4.3,45
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
United Colors of Benetton,1682,Regular Fit Jeans,05-06-2025,4.4,27
WROGN,1623,Baggy Jeans,03-06-2025,3.7,45
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
United Colors of Benetton,2490,Regular Fit Jeans,05-06-2025,4,10
Flying Machine,1875,Regular Fit Jeans,05-06-2025,4.3,48
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,1418,Regular Fit Jeans,03-06-2025,4.4,47
WROGN,1739,Cargo Jeans,02-06-2025,4.2,29
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Flying Machine,1549,Regular Fit Jeans,06-06-2025,4,151
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
United Colors of Benetton,1529,Regular Fit Jeans,05-06-2025,4.5,120
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,2399,Regular Fit Jeans,02-06-2025,4.3,47
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
United Colors of Benetton,1627,Regular Fit Jeans,06-06-2025,4,3600
WROGN,1623,Loose Fit Jeans,06-06-2025,3.9,56
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
United Colors of Benetton,1655,Regular Fit Jeans,03-06-2025,4.3,101
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
United Colors of Benetton,1500,Regular Fit Jeans,02-06-2025,4.4,45
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Flying Machine,1829,Loose Fit Jeans,01-06-2025,4.3,140
SPYKAR,2199,Regular Fit Jeans,02-06-2025,4.3,64
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
United Colors of Benetton,1799,Regular Fit Jeans,03-06-2025,4.2,95
Flying Machine,2015,Regular Fit Jeans,03-06-2025,4.3,33
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
United Colors of Benetton,1484,Regular Fit Jeans,01-06-2025,4.4,153
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
United Colors of Benetton,2099,Regular Fit Jeans,05-06-2025,4.4,40
V-Mart,599,Regular Fit Jeans,06-06-2025,3.7,124
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
United Colors of Benetton,2099,Regular Fit Jeans,02-06-2025,3.9,24
U.S. Polo Assn. Denim Co.,1859,Regular Fit Jeans,06-06-2025,3.5,8
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
U.S. Polo Assn. Denim Co.,2045,Regular Fit Jeans,04-06-2025,4.1,17
United Colors of Benetton,2699,Regular Fit Jeans,04-06-2025,4.4,5
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
United Colors of Benetton,1727,Regular Fit Jeans,06-06-2025,4.3,47
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
United Colors of Benetton,1727,Regular Fit Jeans,01-06-2025,4.3,47
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
United Colors of Benetton,1748,Regular Fit Jeans,05-06-2025,4.7,21
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
United Colors of Benetton,1350,Regular Fit Jeans,04-06-2025,4.2,118
Levis,2384,Cargo Jeans,06-06-2025,4.7,59
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
SPYKAR,1224,Regular Fit Jeans,03-06-2025,4.2,136
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
United Colors of Benetton,2375,Regular Fit Jeans,06-06-2025,3.9,52
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
WROGN,1565,Loose Fit Jeans,04-06-2025,3.9,34
United Colors of Benetton,2639,Regular Fit Jeans,04-06-2025,3.9,34
SPYKAR,1364,Regular Fit Jeans,02-06-2025,4.1,28
WROGN,1681,Cargo Jeans,06-06-2025,4.4,44
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
United Colors of Benetton,1504,Regular Fit Jeans,01-06-2025,4.6,14
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
United Colors of Benetton,2274,Regular Fit Jeans,05-06-2025,2.9,102
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
WROGN,1567,Cargo Jeans,05-06-2025,3.9,149
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
United Colors of Benetton,1749,Regular Fit Jeans,06-06-2025,4.3,77
WROGN,1623,Loose Fit Jeans,06-06-2025,3.9,29
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
United Colors of Benetton,1499,Regular Fit Jeans,03-06-2025,3.5,23
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
United Colors of Benetton,1749,Regular Fit Jeans,02-06-2025,3.8,6
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
United Colors of Benetton,7799,Regular Fit Jeans,05-06-2025,4.3,67
SPYKAR,1749,Regular Fit Jeans,06-06-2025,3.8,16
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
United Colors of Benetton,1434,Regular Fit Jeans,02-06-2025,4.5,26
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
WROGN,1623,Cargo Jeans,04-06-2025,4,102
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
United Colors of Benetton,1115,Regular Fit Jeans,02-06-2025,4.1,202
United Colors of Benetton,2699,Regular Fit Jeans,05-06-2025,3.7,45
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
United Colors of Benetton,2249,Regular Fit Jeans,05-06-2025,4.6,5
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
United Colors of Benetton,4499,Regular Fit Jeans,04-06-2025,4.3,122
Flying Machine,1799,Loose Fit Jeans,06-06-2025,4.1,88
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
United Colors of Benetton,1599,Regular Fit Jeans,05-06-2025,4,128
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,1229,Regular Fit Jeans,04-06-2025,3.5,10
SPYKAR,1434,Regular Fit Jeans,01-06-2025,4,12
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
United Colors of Benetton,1352,Regular Fit Jeans,06-06-2025,4.2,27
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
United Colors of Benetton,2963,Regular Fit Jeans,06-06-2025,2.5,8
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
United Colors of Benetton,2150,Regular Fit Jeans,02-06-2025,3.9,14
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,2099,Regular Fit Jeans,06-06-2025,4.6,10
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,1999,Regular Fit Jeans,03-06-2025,3.9,14
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
SPYKAR,1999,Regular Fit Jeans,06-06-2025,4,20
SPYKAR,1849,Regular Fit Jeans,01-06-2025,4.2,42
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,1814,Regular Fit Jeans,05-06-2025,4.1,25
SPYKAR,1849,Regular Fit Jeans,04-06-2025,4.2,65
Flying Machine,1819,Regular Fit Jeans,03-06-2025,4.2,65
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
United Colors of Benetton,1799,Regular Fit Jeans,04-06-2025,4.5,23
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
United Colors of Benetton,549,Regular Fit Jeans,05-06-2025,3.4,64
Flying Machine,2519,Cargo Jeans,06-06-2025,4,55
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
United Colors of Benetton,1649,Regular Fit Jeans,04-06-2025,3,6
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
United Colors of Benetton,1505,Regular Fit Jeans,03-06-2025,3.9,35
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
U.S. Polo Assn. Denim Co.,1584,Regular Fit Jeans,02-06-2025,4,122
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,1289,Regular Fit Jeans,02-06-2025,4,20
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,1439,Regular Fit Jeans,05-06-2025,4.5,75
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
United Colors of Benetton,1405,Regular Fit Jeans,04-06-2025,4,101
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
United Colors of Benetton,1499,Regular Fit Jeans,03-06-2025,4.5,15
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
United Colors of Benetton,3331,Regular Fit Jeans,01-06-2025,4.3,13
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
United Colors of Benetton,1655,Regular Fit Jeans,05-06-2025,4.6,18
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
United Colors of Benetton,380,Regular Fit Jeans,04-06-2025,4.2,87
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,1709,Regular Fit Jeans,05-06-2025,4.3,117
United Colors of Benetton,2399,Regular Fit Jeans,06-06-2025,3.4,32
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
United Colors of Benetton,2799,Regular Fit Jeans,01-06-2025,4.6,5
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
SPYKAR,1599,Regular Fit Jeans,02-06-2025,4,6
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
United Colors of Benetton,1200,Regular Fit Jeans,02-06-2025,4.1,117
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,1599,Regular Fit Jeans,03-06-2025,3.6,40
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,8999,Regular Fit Jeans,01-06-2025,3.1,7
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
United Colors of Benetton,5399,Regular Fit Jeans,01-06-2025,4.4,10
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
United Colors of Benetton,2999,Regular Fit Jeans,06-06-2025,4,96
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
United Colors of Benetton,1829,Regular Fit Jeans,03-06-2025,4,63
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
United Colors of Benetton,1799,Regular Fit Jeans,04-06-2025,3.9,28
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,1175,Regular Fit Jeans,05-06-2025,4.2,65
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,1484,Regular Fit Jeans,04-06-2025,4.8,13
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
United Colors of Benetton,4549,Regular Fit Jeans,06-06-2025,4.5,17
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
United Colors of Benetton,2099,Regular Fit Jeans,05-06-2025,4.6,49
SPYKAR,2099,Regular Fit Jeans,06-06-2025,3.7,124
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
SPYKAR,1829,Regular Fit Jeans,03-06-2025,4.6,5
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
United Colors of Benetton,3196,Regular Fit Jeans,01-06-2025,4,9
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
United Colors of Benetton,1799,Regular Fit Jeans,05-06-2025,3.8,20
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
United Colors of Benetton,2499,Regular Fit Jeans,04-06-2025,4,93
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,1829,Regular Fit Jeans,03-06-2025,4,63
United Colors of Benetton,2999,Regular Fit Jeans,02-06-2025,4.2,130
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
United Colors of Benetton,1260,Regular Fit Jeans,04-06-2025,4.3,20
SPYKAR,2584,Regular Fit Jeans,05-06-2025,4.2,130
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,2474,Regular Fit Jeans,01-06-2025,3.8,104
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
United Colors of Benetton,2589,Regular Fit Jeans,01-06-2025,3.8,25
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
United Colors of Benetton,2039,Regular Fit Jeans,01-06-2025,4,7
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
United Colors of Benetton,1749,Regular Fit Jeans,02-06-2025,4,63
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
United Colors of Benetton,1839,Regular Fit Jeans,05-06-2025,1.9,13
SPYKAR,1649,Regular Fit Jeans,03-06-2025,3.9,31
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,1739,Regular Fit Jeans,04-06-2025,3.9,15
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
United Colors of Benetton,1679,Regular Fit Jeans,05-06-2025,4.2,6
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Flying Machine,1585,Loose Fit Jeans,01-06-2025,4.1,34
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
United Colors of Benetton,1559,Regular Fit Jeans,03-06-2025,4.2,16
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Flying Machine,1585,Loose Fit Jeans,04-06-2025,4.1,34
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,1559,Regular Fit Jeans,05-06-2025,4.2,16
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,1350,Regular Fit Jeans,03-06-2025,4.6,5
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,1559,Regular Fit Jeans,03-06-2025,3.8,16
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
United Colors of Benetton,2789,Regular Fit Jeans,05-06-2025,4,63
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
United Colors of Benetton,2099,Regular Fit Jeans,05-06-2025,4,63
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
United Colors of Benetton,2639,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,2599,Regular Fit Jeans,04-06-2025,3.9,31
United Colors of Benetton,2924,Regular Fit Jeans,05-06-2025,3.8,16
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,2029,Regular Fit Jeans,01-06-2025,4,63
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
United Colors of Benetton,1829,Regular Fit Jeans,06-06-2025,4,63
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
United Colors of Benetton,1999,Regular Fit Jeans,03-06-2025,4,63
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
United Colors of Benetton,1829,Regular Fit Jeans,05-06-2025,4,63
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
United Colors of Benetton,1279,Regular Fit Jeans,05-06-2025,4,63
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,2517,Regular Fit Jeans,02-06-2025,4,63
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
United Colors of Benetton,1799,Regular Fit Jeans,04-06-2025,4,63
V-Mart,2099,Regular Fit Jeans,05-06-2025,3.7,124
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
SPYKAR,2099,Regular Fit Jeans,03-06-2025,4,63
United Colors of Benetton,2099,Regular Fit Jeans,05-06-2025,4,63
SPYKAR,1749,Regular Fit Jeans,06-06-2025,4.2,130
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
United Colors of Benetton,1511,Regular Fit Jeans,02-06-2025,4,63
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
United Colors of Benetton,2329,Regular Fit Jeans,02-06-2025,4,63
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
United Colors of Benetton,1889,Regular Fit Jeans,02-06-2025,4,63
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,1550,Regular Fit Jeans,01-06-2025,4,63
WROGN,1735,Cargo Jeans,03-06-2025,4.1,19
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
United Colors of Benetton,1449,Regular Fit Jeans,06-06-2025,4,63
United Colors of Benetton,3249,Regular Fit Jeans,03-06-2025,4.2,130
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,1484,Regular Fit Jeans,06-06-2025,2.5,20
SPYKAR,1649,Regular Fit Jeans,02-06-2025,2.6,5
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
SPYKAR,1649,Regular Fit Jeans,03-06-2025,4.6,5
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
United Colors of Benetton,2029,Regular Fit Jeans,01-06-2025,4,63
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
United Colors of Benetton,1999,Regular Fit Jeans,05-06-2025,1.4,5
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
United Colors of Benetton,1644,Regular Fit Jeans,06-06-2025,4.6,5
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
United Colors of Benetton,1799,Regular Fit Jeans,01-06-2025,4.3,101
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,5999,Regular Fit Jeans,01-06-2025,4.1,7
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
United Colors of Benetton,2799,Regular Fit Jeans,02-06-2025,4,63
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
United Colors of Benetton,599,Regular Fit Jeans,06-06-2025,3.2,17
WROGN,1707,Cargo Jeans,05-06-2025,4.1,28
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
United Colors of Benetton,2599,Regular Fit Jeans,05-06-2025,4,63
V-Mart,569,Regular Fit Jeans,03-06-2025,3.6,16
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
United Colors of Benetton,1829,Regular Fit Jeans,02-06-2025,3.8,11
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
United Colors of Benetton,1949,Regular Fit Jeans,06-06-2025,4,63
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
United Colors of Benetton,1649,Regular Fit Jeans,04-06-2025,4,63
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
United Colors of Benetton,1849,Regular Fit Jeans,04-06-2025,4,63
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
United Colors of Benetton,1959,Regular Fit Jeans,04-06-2025,4,63
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
United Colors of Benetton,1350,Regular Fit Jeans,05-06-2025,4.4,28
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
V-Mart,569,Regular Fit Jeans,06-06-2025,3.7,38
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,1799,Regular Fit Jeans,06-06-2025,4.5,29
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
United Colors of Benetton,1559,Regular Fit Jeans,03-06-2025,4.2,95
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,1829,Regular Fit Jeans,05-06-2025,4,63
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
United Colors of Benetton,1999,Regular Fit Jeans,04-06-2025,3,14
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
United Colors of Benetton,6749,Regular Fit Jeans,06-06-2025,4.2,25
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,1305,Regular Fit Jeans,06-06-2025,4,41
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
United Colors of Benetton,1140,Regular Fit Jeans,06-06-2025,3.4,13
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
United Colors of Benetton,1829,Regular Fit Jeans,02-06-2025,4,63
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
United Colors of Benetton,599,Regular Fit Jeans,06-06-2025,3.5,20
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
