brand_name,price,MRP,discount_percent,ratings,number_of_ratings,pants_category
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,419.0,1299.0,8.8,4.3,264.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,469.0,1299.0,8.3,4.3,264.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,380.0,1299.0,9.19,4.3,264.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,419.0,1299.0,8.8,4.3,264.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,380.0,1299.0,9.19,3.9,24.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,379.0,1299.0,9.2,4.3,264.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,7799.0,12999.0,0.4,3.5,12.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
U.S. Polo Assn. Denim Co.,2849.0,3799.0,0.25,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,3149.0,4499.0,0.3,4.3,264.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,2249.0,2999.0,0.25,4.4,685.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,2400.0,3000.0,6.0,4.3,264.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
WROGN,2239.0,3199.0,0.3,4.6,5.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1649.0,3299.0,0.5,4.3,264.0,Regular Fit Jeans
WROGN,1959.0,2799.0,0.3,4.4,8.0,Baggy Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,2219.0,3699.0,0.4,4.3,264.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,3599.0,5999.0,0.4,4.8,8.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1349.0,1499.0,0.1,4.0,7.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,599.0,2499.0,19.0,3.6,18.0,Regular Fit Jeans
V-Mart,599.0,999.0,0.4,3.9,13.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,380.0,1299.0,9.19,4.3,264.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1478.0,2899.0,0.49,4.3,264.0,Regular Fit Jeans
U.S. Polo Assn. Denim Co.,2249.0,2999.0,0.25,4.0,5.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,3999.0,7999.0,0.5,4.8,5.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,2399.0,3999.0,0.4,4.3,264.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,4799.0,7999.0,0.4,4.3,264.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,5669.0,6999.0,0.19,4.1,27.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,2099.0,2799.0,0.25,4.3,264.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1478.0,2899.0,0.49,4.3,264.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,5750.0,11500.0,0.5,4.2,428.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,2097.0,3495.0,0.4,4.3,264.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,3311.0,4799.0,0.31,3.8,27.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
WROGN,1159.0,2899.0,0.6,3.2,5.0,Cargo Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1762.0,4299.0,0.59,4.3,27.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1935.0,4399.0,0.56,4.3,264.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1599.0,3199.0,0.5,4.3,264.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
U.S. Polo Assn. Denim Co.,2474.0,3299.0,0.25,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,2474.0,4499.0,0.45,4.3,264.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,2974.0,3499.0,0.15,4.3,264.0,Regular Fit Jeans
United Colors of Benetton,2974.0,3499.0,0.15,4.3,264.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,6599.0,10999.0,0.4,4.3,264.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1559.0,2399.0,0.35,4.0,9.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1799.0,3599.0,0.5,4.3,264.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1329.0,3499.0,0.62,4.3,264.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1715.0,3649.0,0.53,4.3,20.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,2999.0,4999.0,0.4,4.3,264.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1559.0,3899.0,0.6,3.4,5.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,2699.0,4499.0,0.4,4.3,264.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,2149.0,4299.0,0.5,4.3,264.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,4049.0,8999.0,0.55,4.5,26.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
SPYKAR,1799.0,3599.0,0.5,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,2639.0,3299.0,0.2,4.1,102.0,Regular Fit Jeans
WROGN,1919.0,2999.0,0.36,4.0,6.0,Cargo Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1847.0,3299.0,0.44,4.3,264.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,880.0,3999.0,0.77,3.2,5.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,3499.0,6999.0,0.5,4.3,264.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1699.0,4799.0,31.0,2.9,8.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1649.0,2999.0,0.45,2.8,73.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,3149.0,6999.0,0.55,3.9,7.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1478.0,2899.0,0.49,4.3,264.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1478.0,2899.0,0.49,4.3,264.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1478.0,2899.0,0.49,4.3,264.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,2659.0,3799.0,0.3,4.3,264.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
SPYKAR,2349.0,4699.0,0.5,4.6,5.0,Regular Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
SPYKAR,2309.0,4199.0,0.45,4.2,14.0,Regular Fit Jeans
United Colors of Benetton,1478.0,2899.0,0.49,4.3,264.0,Regular Fit Jeans
WROGN,1399.0,2799.0,0.5,4.1,25.0,Baggy Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,599.0,1899.0,13.0,5.0,5.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,2276.0,3299.0,0.31,4.0,6.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,2149.0,4299.0,0.5,4.3,264.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1899.0,3799.0,0.5,4.8,5.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1999.0,3999.0,0.5,4.3,264.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1959.0,2799.0,0.3,4.3,264.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1899.0,3799.0,0.5,4.3,264.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1829.0,2999.0,0.39,4.3,264.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1799.0,4498.0,0.6,4.3,264.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1745.0,3490.0,0.5,3.9,10.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1719.0,4299.0,0.6,4.3,264.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1155.0,3299.0,0.64,3.9,31.0,Regular Fit Jeans
SPYKAR,1679.0,4199.0,0.6,4.5,14.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1639.0,1999.0,0.18,4.3,264.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1594.0,2899.0,0.45,4.3,264.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1547.0,3599.0,0.57,4.3,264.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1374.0,2499.0,0.45,4.3,264.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1449.0,2899.0,0.5,4.3,264.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,378.0,1299.0,9.21,3.8,30.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,417.0,1299.0,8.82,4.3,264.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,488.0,1299.0,8.11,4.3,264.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,419.0,1299.0,8.8,4.3,264.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,599.0,1899.0,13.0,3.5,19.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,467.0,1299.0,0.64,4.3,264.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,467.0,1299.0,8.32,4.3,264.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,470.0,1299.0,8.29,4.3,264.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,420.0,1299.0,8.79,4.3,264.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,380.0,1299.0,9.19,4.3,264.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,378.0,1299.0,9.21,4.3,264.0,Regular Fit Jeans
SPYKAR,1814.0,3299.0,0.45,3.8,16.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
SPYKAR,1814.0,3299.0,0.45,4.0,63.0,Regular Fit Jeans
SPYKAR,2699.0,4499.0,0.4,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1478.0,2899.0,0.49,4.3,264.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1478.0,2899.0,0.49,4.3,264.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1699.0,3749.0,20.5,4.3,264.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1849.0,4099.0,22.5,4.3,264.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1478.0,2899.0,0.49,4.3,264.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
V-Mart,1614.0,1699.0,0.05,4.3,264.0,Regular Fit Jeans
United Colors of Benetton,1614.0,1699.0,0.05,4.3,264.0,Regular Fit Jeans
V-Mart,1439.0,1599.0,0.1,4.2,130.0,Regular Fit Jeans
V-Mart,1614.0,1699.0,0.05,4.2,130.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1614.0,1699.0,0.05,4.3,264.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1889.0,2999.0,0.37,4.3,264.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,2309.0,2999.0,0.23,4.3,264.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1799.0,3599.0,0.5,4.3,264.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,2009.0,2999.0,0.33,4.3,264.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
V-Mart,1487.0,1599.0,0.07,4.6,5.0,Regular Fit Jeans
V-Mart,1580.0,1699.0,0.07,4.6,5.0,Regular Fit Jeans
V-Mart,1487.0,1599.0,0.07,4.6,5.0,Regular Fit Jeans
V-Mart,1487.0,1599.0,0.07,3.1,35.0,Regular Fit Jeans
V-Mart,1487.0,1599.0,0.07,4.2,42.0,Regular Fit Jeans
V-Mart,1487.0,1599.0,0.07,4.2,42.0,Regular Fit Jeans
V-Mart,1580.0,1699.0,0.07,4.2,42.0,Regular Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,2099.0,2999.0,0.3,4.3,264.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,2699.0,3599.0,0.25,4.3,264.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1559.0,2599.0,0.4,4.3,264.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,2219.0,2999.0,0.26,4.3,264.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,2309.0,2999.0,0.23,4.3,264.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
WROGN,1829.0,2999.0,0.39,4.6,5.0,Cargo Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,2045.0,3299.0,0.38,4.3,264.0,Regular Fit Jeans
V-Mart,1580.0,1699.0,0.07,3.8,16.0,Regular Fit Jeans
V-Mart,1580.0,1699.0,0.07,3.8,16.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1707.0,2799.0,0.39,4.3,264.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1846.0,2979.0,0.38,4.3,264.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,3194.0,3549.0,0.1,4.3,264.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,3194.0,3549.0,0.1,4.3,264.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,519.0,1299.0,0.6,4.3,264.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,519.0,1299.0,0.6,4.3,264.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1799.0,3999.0,0.55,4.3,264.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1590.0,3699.0,0.57,4.3,264.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,2399.0,2699.0,3.0,4.3,264.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1574.0,3499.0,0.55,4.3,264.0,Regular Fit Jeans
SPYKAR,1749.0,3499.0,0.5,4.2,130.0,Regular Fit Jeans
SPYKAR,1899.0,3799.0,0.5,3.9,31.0,Regular Fit Jeans
